,count,unique,top,freq,mean,std,min,25%,50%,75%,max,missing,DataType
id,887379.0,,,,32465133.05502384,22827341.721266154,54734.0,9206643.0,34433267.0,54908135.0,68617057.0,0,int64
member_id,887379.0,,,,35001824.81556246,24113354.675557025,70473.0,10877133.5,37095283.0,58471347.0,73544841.0,0,int64
loan_amnt,887379.0,,,,14755.26460508982,8435.45560127661,500.0,8000.0,13000.0,20000.0,35000.0,0,float64
funded_amnt,887379.0,,,,14741.877625005776,8429.897656773783,500.0,8000.0,13000.0,20000.0,35000.0,0,float64
funded_amnt_inv,887379.0,,,,14702.46438322972,8442.10673156914,0.0,8000.0,13000.0,20000.0,35000.0,0,float64
term,887379,2, 36 months,621125,,,,,,,,0,object
int_rate,887379.0,,,,13.246739679476775,4.381867414721592,5.32,9.99,12.99,16.2,28.99,0,float64
installment,887379.0,,,,436.7171273605995,244.18659347642748,15.67,260.705,382.55,572.6,1445.46,0,float64
grade,887379,7,B,254535,,,,,,,,0,object
sub_grade,887379,35,B3,56323,,,,,,,,0,object
emp_title,835917,299271,Teacher,13469,,,,,,,,51462,object
emp_length,842554,11,10+ years,291569,,,,,,,,44825,object
home_ownership,887379,6,MORTGAGE,443557,,,,,,,,0,object
annual_inc,887375.0,,,,75027.58776076681,64698.300142400134,0.0,45000.0,65000.0,90000.0,9500000.0,4,float64
verification_status,887379,3,Source Verified,329558,,,,,,,,0,object
issue_d,887379,103,Oct-2015,48631,,,,,,,,0,object
loan_status,887379,10,Current,601779,,,,,,,,0,object
pymnt_plan,887379,2,n,887369,,,,,,,,0,object
url,887379,887379,https://www.lendingclub.com/browse/loanDetail.action?loan_id=1077501,1,,,,,,,,0,object
desc,126028,124469, ,246,,,,,,,,761351,object
purpose,887379,14,debt_consolidation,524215,,,,,,,,0,object
title,887227,63144,Debt consolidation,414001,,,,,,,,152,object
zip_code,887379,935,945xx,9770,,,,,,,,0,object
addr_state,887379,51,CA,129517,,,,,,,,0,object
dti,887379.0,,,,18.157038739929448,17.190625687940734,0.0,11.91,17.65,23.95,9999.0,0,float64
delinq_2yrs,887350.0,,,,0.31444187750042263,0.8622438401996544,0.0,0.0,0.0,0.0,39.0,29,float64
earliest_cr_line,887350,697,Aug-2001,6659,,,,,,,,29,object
inq_last_6mths,887350.0,,,,0.694623316616893,0.9984476849597588,0.0,0.0,0.0,1.0,33.0,29,float64
mths_since_last_delinq,433067.0,,,,34.06379844227337,21.884940226387453,0.0,15.0,31.0,50.0,188.0,454312,float64
mths_since_last_record,137053.0,,,,70.1179032928867,28.127913567245205,0.0,51.0,70.0,92.0,129.0,750326,float64
open_acc,887350.0,,,,11.548469037020341,5.317313124511925,0.0,8.0,11.0,14.0,90.0,29,float64
pub_rec,887350.0,,,,0.19530737589451738,0.5820906692569477,0.0,0.0,0.0,0.0,86.0,29,float64
revol_bal,887379.0,,,,16920.78753272277,22426.791895963146,0.0,6443.0,11875.0,20829.0,2904836.0,0,float64
revol_util,886877.0,,,,55.0676932314199,23.83434410338145,0.0,37.7,56.0,73.6,892.3,502,float64
total_acc,887350.0,,,,25.26802614526399,11.84056106253787,1.0,17.0,24.0,32.0,169.0,29,float64
initial_list_status,887379,2,f,456848,,,,,,,,0,object
out_prncp,887379.0,,,,8403.124851906841,8493.450268733199,0.0,0.0,6458.29,13659.055,49372.86,0,float64
out_prncp_inv,887379.0,,,,8399.71324213247,8489.997616504874,0.0,0.0,6455.81,13654.05,49372.86,0,float64
total_pymnt,887379.0,,,,7558.826683641992,7871.243335699199,0.0,1914.59,4894.99911726,10616.81423095,57777.5798702,0,float64
total_pymnt_inv,887379.0,,,,7521.160306147574,7846.108603579174,0.0,1899.7,4862.01,10565.689999999999,57777.58,0,float64
total_rec_prncp,887379.0,,,,5757.70642362491,6625.441045704919,0.0,1200.57,3215.32,8000.0,35000.03,0,float64
total_rec_int,887379.0,,,,1754.8043266406958,2095.3560992354974,0.0,441.46,1073.28,2238.2650000000003,24205.62,0,float64
total_rec_late_fee,887379.0,,,,0.3966917912796068,4.0878253390956,0.0,0.0,0.0,0.0,358.68,0,float64
recoveries,887379.0,,,,45.91924337060447,409.6938736260036,0.0,0.0,0.0,0.0,33520.27,0,float64
collection_recovery_fee,887379.0,,,,4.880757378865627,63.12528090858546,0.0,0.0,0.0,0.0,7002.19,0,float64
last_pymnt_d,869720,98,Jan-2016,470150,,,,,,,,17659,object
last_pymnt_amnt,887379.0,,,,2164.1455854581204,4794.783232905741,0.0,280.17,462.78,831.245,36475.59,0,float64
next_pymnt_d,634408,100,Feb-2016,553406,,,,,,,,252971,object
last_credit_pull_d,887326,103,Jan-2016,730574,,,,,,,,53,object
collections_12_mths_ex_med,887234.0,,,,0.014379521073358326,0.1341907575657668,0.0,0.0,0.0,0.0,20.0,145,float64
mths_since_last_major_derog,221703.0,,,,44.10483845505023,22.179840691577905,0.0,27.0,44.0,61.0,188.0,665676,float64
policy_code,887379.0,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0,float64
application_type,887379,2,INDIVIDUAL,886868,,,,,,,,0,object
annual_inc_joint,511.0,,,,109981.01158512717,52730.379847215285,17950.0,76032.5,101771.0,132800.0,500000.0,886868,float64
dti_joint,509.0,,,,18.310117878192543,7.169233422067742,3.0,13.2,17.61,22.65,43.86,886870,float64
verification_status_joint,511,3,Not Verified,283,,,,,,,,886868,object
acc_now_delinq,887350.0,,,,0.004991266129486673,0.07762534479491091,0.0,0.0,0.0,0.0,14.0,29,float64
tot_coll_amt,817103.0,,,,225.70261031962923,10311.367195514027,0.0,0.0,0.0,0.0,9152545.0,70276,float64
tot_cur_bal,817103.0,,,,139458.18933598333,153749.96688525405,0.0,29853.0,80559.0,208205.0,8000078.0,70276,float64
open_acc_6m,21372.0,,,,1.1090211491671347,1.2426750562102504,0.0,0.0,1.0,2.0,14.0,866007,float64
open_il_6m,21372.0,,,,2.928832116788321,3.0899871930167113,0.0,1.0,2.0,4.0,40.0,866007,float64
open_il_12m,21372.0,,,,0.7616507580011229,0.996034647964388,0.0,0.0,0.0,1.0,12.0,866007,float64
open_il_24m,21372.0,,,,1.674574209245742,1.6887251954652032,0.0,0.0,1.0,2.0,19.0,866007,float64
mths_since_rcnt_il,20810.0,,,,20.91268620855358,27.209081261092454,0.0,6.0,12.0,23.0,363.0,866569,float64
total_bal_il,21372.0,,,,36552.811388732924,43103.833619194746,0.0,10251.5,24684.5,47858.0,878459.0,866007,float64
il_util,18617.0,,,,71.53531718321945,23.022861656172925,0.0,58.6,74.9,87.6,223.3,868762,float64
open_rv_12m,21372.0,,,,1.389060452929066,1.520129349788022,0.0,0.0,1.0,2.0,22.0,866007,float64
open_rv_24m,21372.0,,,,2.9754819389855887,2.631885987606844,0.0,1.0,2.0,4.0,43.0,866007,float64
max_bal_bc,21372.0,,,,5887.979739846528,5284.701239120275,0.0,2411.0,4483.0,7771.5,127305.0,866007,float64
all_util,21372.0,,,,60.83193898558846,20.013253573158046,0.0,47.7,61.9,75.2,151.4,866007,float64
total_rev_hi_lim,817103.0,,,,32068.620045453266,37498.25832582051,0.0,13900.0,23700.0,39800.0,9999999.0,70276,float64
inq_fi,21372.0,,,,0.9439453490548381,1.446871523647016,0.0,0.0,0.0,1.0,17.0,866007,float64
total_cu_tl,21372.0,,,,1.5370578326782707,2.723339165544415,0.0,0.0,0.0,2.0,35.0,866007,float64
inq_last_12m,21372.0,,,,1.9773067565038367,2.874066620418349,-4.0,0.0,2.0,3.0,32.0,866007,float64
